x,y
0.3333333432674408,6.9
0.0,6.7
0.1666666716337204,9.3
0.25,7.1
7.416666507720947,7.2
0.8333333134651184,4.6
8.0,4.3
8.25,4.1
8.999999046325684,3.5
5.9166669845581055,3.5
1.75,5.1
0.1666666716337204,13.9
0.25,11.9
0.0833333358168602,9.4
0.0,6.6
0.1666666716337204,5.8
0.5,5.1
0.9166666269302368,5.4
3.3333334922790527,9.4
3.4166665077209477,7.1
0.5833333134651184,6.7
0.25,7.5
1.9166667461395264,9.9
9.666666030883787,10.2
2.9166665077209477,8.3
2.3333332538604736,8.4
2.25,6.4
4.333333492279053,5.9
4.166666507720947,4.7
6.583333015441895,3.6
2.9166665077209477,3.9
5.25,4.4
4.9166669845581055,4.5
1.7500001192092896,7.1
1.3333332538604736,13.5
2.3333332538604736,7.7
5.833333015441895,6.8
7.9166669845581055,8.3
7.75,6.2
6.500000476837158,5.9
3.9166667461395264,5.2
8.833333969116211,5.3
1.9166667461395264,5.1
2.4166667461395264,5.5
3.0833332538604736,5.7
1.1666666269302368,4.5
2.0833332538604736,6.9
1.4166666269302368,6.9
2.916666984558105,7.2
2.4166667461395264,7.8
2.75,7.1
1.6666666269302368,5.7
3.5833330154418945,6.1
5.1666669845581055,6.8
2.0833334922790527,6.5
1.25,5.9
1.0,5.7
1.4166667461395264,7.8
1.7500001192092896,7.1
4.916666507720947,8.1
4.0,7.4
2.3333334922790527,7.9
5.749999523162842,8.2
5.083333492279053,8.8
5.916666507720947,7.6
7.666666507720947,8.7
11.166666030883787,8.1
56.0,6.9
40.25000381469727,7.2
13.583333015441896,6.3
9.916666984558104,5.7
9.666666030883787,5.6
7.416666507720947,5.8
5.666666507720947,7.7
5.583333015441895,9.4
5.083333492279053,10.1
3.9166665077209473,9.9
3.0833334922790527,11.8
1.4999998807907104,9.3
3.6666667461395264,9.6
3.6666665077209473,10.6
9.833333015441896,9.5
9.583333015441896,8.2
12.083334922790527,8.2
11.166666984558104,7.4
12.083333969116213,7.7
8.5,7.8
7.083333492279053,8.1
8.333333015441895,7.6
7.833333969116211,7.5
7.916666507720947,8.9
8.333333015441895,10.1
7.9166669845581055,8.5
7.083333969116211,8.1
6.583333015441895,10.9
8.166666030883789,9.9
9.25,11.5
9.25,17.2
9.75,13.4
8.083333015441895,13.1
8.666666984558105,12.2
12.500000953674316,10.3
21.583332061767575,8.9
9.083333015441896,8.6
9.416666984558104,10.9
6.083333015441895,11.2
7.333333969116211,10.9
7.4166669845581055,9.9
6.1666669845581055,7.7
8.25,6.2
14.833334922790527,6.7
11.75,7.5
9.5,5.7
5.333333492279053,6.7
5.583333015441895,11.3
5.499999523162842,11.8
7.25,11.1
4.25,7.9
3.6666665077209473,6.8
6.249999523162842,5.6
6.249999523162842,6.6
9.416666030883787,6.3
9.833333015441896,8.3
6.25,8.1
4.916666507720947,6.6
7.000000476837158,6.3
7.166666507720947,5.9
6.25,4.8
4.9166669845581055,4.1
5.25,7.1
4.916666507720947,12.8
4.833333015441895,9.6
3.5,10.3
1.6666666269302368,11.4
1.4166666269302368,8.3
8.833333015441895,7.1
19.25,8.3
11.75,8.1
6.333333015441895,10.8
5.583333015441895,10.4
5.833333015441895,9.4
6.583333015441895,7.6
26.25,6.3
9.916666030883787,7.7
10.999999046325684,8.2
21.25,11.3
8.833333015441895,9.5
3.1666667461395264,7.4
13.666666030883787,9.7
6.583333492279053,7.8
14.833333969116213,8.8
4.999999523162842,8.8
8.416666030883789,8.5
5.75,7.6
3.3333334922790527,9.2
13.333333015441896,7.5
12.916666030883787,7.4
8.5,9.1
10.083333969116213,7.7
10.333333015441896,5.7
7.250000953674316,15.4
11.5,11.2
5.4166669845581055,10.8
13.416666984558104,10.2
19.66666603088379,8.2
22.499998092651367,12.1
14.5,7.1
11.083333969116213,5.7
15.416667938232422,6.7
8.833333015441895,7.4
3.3333332538604736,6.6
3.25,5.1
5.0,11.8
5.749999523162842,11.8
4.166666507720947,10.1
2.9166665077209477,8.4
6.916666507720947,9.5
10.083333015441896,10.7
11.916667938232422,7.5
8.75,8.9
10.583333015441896,6.4
9.250000953674316,8.1
7.833333492279053,7.4
8.333333015441895,8.2
4.333333015441895,13.8
7.749999523162842,11.8
5.4166669845581055,11.9
6.416666507720947,11.1
17.16666603088379,9.3
14.5,9.1
13.583333969116213,9.8
15.25,9.7
9.583333969116213,10.5
8.833333015441895,9.8
8.250000953674316,7.9
8.999999046325684,9.3
13.083333015441896,7.7
7.416666030883789,7.6
9.666666030883787,8.2
7.8333330154418945,7.9
5.333333492279053,6.8
4.916666507720947,6.9
8.5,6.9
8.0,8.5
7.000000476837158,8.5
7.416666507720947,7.6
7.416666507720947,7.7
8.166666030883789,7.3
10.750000953674316,6.8
10.749999046325684,5.9
10.833333015441896,6.6
7.750000476837158,12.2
7.8333330154418945,6.6
8.333333015441895,7.6
15.833333969116213,10.6
26.58333396911621,6.8
7.000000476837158,7.7
9.083333015441896,7.5
7.083333492279053,8.2
10.333333015441896,9.4
8.75,8.6
8.000000953674316,7.3
8.666666984558105,6.2
8.5,6.5
6.333333015441895,13.1
7.416666507720947,15.3
5.166666507720947,9.2
8.833333969116211,8.6
12.75,6.9
24.166667938232425,8.3
8.166666984558105,6.7
7.1666669845581055,8.1
5.9166669845581055,11.7
7.6666669845581055,12.3
5.499999523162842,10.1
8.0,12.5
14.749999046325684,13.5
12.333334922790527,16.1
9.916666984558104,19.2
23.75,14.8
9.083333015441896,9.1
17.416667938232422,8.6
29.91666603088379,9.1
17.5,8.5
12.166666984558104,9.3
7.833332538604736,9.5
14.000000953674316,13.2
10.000000953674316,14.7
11.833333969116213,15.8
16.416667938232422,15.1
19.0,14.1
25.41666412353516,13.9
26.0,16.7
26.833332061767575,14.9
27.749998092651367,16.4
21.08333396911621,12.1
31.333332061767575,7.1
26.500001907348636,5.2
29.916667938232425,4.9
23.33333396911621,8.3
8.0,7.9
6.499999523162842,13.9
3.9166665077209473,19.4
5.75,7.9
14.166666984558104,7.1
40.25,7.2
8.416666030883789,10.3
4.25,30.1
8.0,18.6
6.166666030883789,12.3
3.3333334922790527,16.6
31.75,10.2
21.08333396911621,9.3
12.000000953674316,8.4
25.0,9.8
10.999999046325684,11.3
8.5,11.3
10.250000953674316,11.4
10.250000953674316,13.5
12.666666030883787,12.8
13.583333015441896,12.6
13.416666030883787,15.6
12.750000953674316,19.2
12.416666984558104,18.8
14.333333969116213,11.3
24.166667938232425,8.6
27.249998092651367,8.3
36.499996185302734,7.9
33.5,8.4
9.833333015441896,9.7
9.666666984558104,9.9
8.666666984558105,9.7
11.083333015441896,11.1
12.75,9.9
13.666666030883787,11.5
14.833333969116213,13.5
11.0,12.6
11.333333969116213,12.2
12.999999046325684,12.8
16.16666603088379,11.7
17.0,11.1
14.916666030883787,8.8
15.583333969116213,8.3
15.0,13.2
9.75,20.5
16.08333396911621,15.5
22.000001907348636,15.8
30.66666603088379,15.7
17.91666603088379,10.9
18.41666603088379,12.6
18.75,11.2
21.666667938232425,12.8
10.666666030883787,12.6
16.41666603088379,13.1
9.916666984558104,12.3
16.5,13.1
17.749998092651367,15.8
18.333332061767575,13.7
15.916666030883787,13.4
20.083332061767575,12.6
22.416667938232425,12.5
17.25,13.6
17.75,11.7
14.75,10.6
17.5,11.3
12.166666984558104,12.8
12.166667938232422,17.4
9.333333015441896,15.6
9.749999046325684,15.3
14.833333015441896,14.6
28.083335876464844,14.6
25.333332061767575,13.8
27.58333396911621,9.9
23.083332061767575,8.7
17.83333396911621,9.6
25.083332061767575,9.5
11.833333015441896,11.1
10.333333969116213,11.9
13.583333015441896,11.7
14.083333969116213,13.4
17.91666603088379,11.6
16.583332061767578,12.1
16.083332061767578,16.6
21.416667938232425,17.2
20.0,13.4
12.416666984558104,12.8
19.41666603088379,13.2
27.083332061767575,12.6
19.41666603088379,10.4
17.91666603088379,14.6
29.25,17.1
16.0,14.6
9.166666030883787,13.4
17.083332061767578,14.6
29.833332061767575,14.2
13.083333015441896,12.6
17.666667938232422,11.3
21.5,9.1
20.916667938232425,9.4
17.083332061767578,9.6
11.416666030883787,10.7
8.5,10.4
10.583333015441896,10.7
10.750000953674316,12.2
13.916666984558104,11.4
11.166666984558104,10.7
16.41666603088379,12.2
15.000000953674316,10.8
15.749999046325684,12.4
12.749999046325684,14.8
16.166667938232422,21.6
14.333334922790527,22.4
15.25,18.3
17.58333396911621,12.1
36.83333206176758,13.1
18.91666603088379,9.2
8.083333015441895,10.4
17.83333396911621,12.4
12.916666984558104,14.5
7.3333330154418945,9.6
14.0,11.1
10.083333969116213,12.2
8.25,14.3
13.666666030883787,16.9
11.083333969116213,15.5
13.333333969116213,11.2
14.083333969116213,10.3
12.416666030883787,16.6
8.25,22.1
13.916666030883787,21.9
19.41666603088379,9.2
19.08333396911621,10.1
39.58333587646485,9.6
7.249999523162842,8.4
7.8333330154418945,8.8
7.833333492279053,8.9
8.333333969116211,10.8
7.499998569488525,13.2
13.75,12.9
7.083333492279053,10.8
8.333333015441895,9.3
15.333333969116213,9.7
11.166666984558104,11.9
9.166666984558104,10.6
11.083333015441896,7.2
10.833333015441896,7.3
14.583333015441896,7.6
12.166666984558104,7.4
6.750000476837158,7.7
5.833332538604736,11.8
7.083333015441895,11.8
7.8333330154418945,8.8
5.6666669845581055,12.6
12.166666984558104,19.7
9.833333969116213,20.9
8.333333015441895,18.6
11.333333015441896,13.8
26.83333396911621,11.7
35.583335876464844,12.3
39.08333206176758,12.7
25.166667938232425,12.8
14.666665077209473,12.9
16.0,13.9
15.166666984558104,12.9
16.25,14.1
16.58333396911621,17.3
18.083335876464844,11.9
15.833333969116213,11.7
20.16666603088379,12.7
23.583332061767575,13.9
15.166666030883787,12.3
15.333333969116213,15.8
16.333332061767578,13.7
14.500000953674316,18.5
12.0,18.5
22.0,24.9
20.25,17.3
28.08333396911621,8.6
43.66666793823242,10.3
5.916666507720947,16.3
8.833333015441895,12.3
12.416666984558104,13.6
16.749998092651367,11.9
13.0,12.1
18.16666603088379,12.9
18.249998092651367,13.9
15.416666984558104,15.3
15.416666030883787,14.2
20.416667938232425,13.2
20.83333396911621,16.3
26.500001907348636,14.2
20.416667938232425,13.5
15.833333969116213,14.2
24.0,15.4
23.25,18.7
25.833332061767575,20.9
19.916667938232425,18.3
21.66666603088379,18.7
27.250001907348636,14.9
30.25,10.9
29.250001907348636,12.9
30.416667938232425,14.1
15.083333015441896,13.3
13.000000953674316,18.3
17.833332061767578,11.9
23.499998092651367,11.1
16.75,13.5
21.66666603088379,16.5
14.166667938232422,16.5
15.833332061767578,17.5
25.166667938232425,15.1
23.749998092651367,15.1
21.833332061767575,14.4
26.91666603088379,14.4
21.583332061767575,13.2
21.83333396911621,12.3
23.499998092651367,19.1
22.08333396911621,13.7
24.666667938232425,17.8
18.500001907348636,16.6
30.5,13.1
15.500000953674316,12.9
34.41666412353516,11.6
19.25,10.8
17.333332061767578,9.9
12.916665077209473,11.6
11.666666984558104,10.3
11.249999046325684,11.1
9.666666984558104,12.7
11.916666030883787,12.4
2.5833332538604736,11.6
9.666666030883787,14.1
22.500001907348636,18.5
14.583333969116213,15.5
15.75,14.9
18.08333396911621,16.3
25.5,16.1
14.166666030883787,14.7
18.5,16.4
22.41666603088379,16.8
17.5,14.4
21.333332061767575,10.9
16.16666603088379,9.8
21.666667938232425,10.7
23.166667938232425,19.3
8.833333015441895,18.7
7.5,15.8
12.916666984558104,14.1
22.58333396911621,10.8
23.833332061767575,10.5
14.333333969116213,10.3
19.750001907348636,12.6
13.833333969116213,13.7
11.5,12.9
9.916666984558104,12.9
12.500001907348633,13.4
18.250001907348636,12.3
19.25,14.2
18.08333396911621,13.9
15.416667938232422,14.5
11.500000953674316,11.7
20.0,13.5
16.75,14.5
21.250001907348636,14.6
14.333333015441896,22.1
14.000000953674316,24.6
19.166667938232425,15.7
13.666666030883787,14.3
30.249998092651367,13.7
29.91666412353516,12.7
14.25,11.3
19.41666603088379,10.4
16.499998092651367,11.1
13.5,12.9
10.250000953674316,12.1
8.416666984558105,12.2
11.333333969116213,11.4
15.833332061767578,10.7
18.333332061767575,8.8
16.75,8.5
12.916666030883787,8.2
13.75,5.9
9.083333969116213,4.9
8.75,3.1
9.166666984558104,3.1
3.916666269302368,5.9
2.5833332538604736,7.8
9.666666984558104,9.7
8.75,8.7
12.583333015441896,8.1
7.916666507720947,6.9
8.0,6.1
6.25,8.1
7.500000476837158,8.5
4.1666669845581055,7.5
6.25,9.4
11.999999046325684,10.6
10.000000953674316,9.1
12.833333015441896,8.3
16.66666603088379,7.9
10.333333015441896,9.3
10.333333015441896,12.8
11.666667938232422,8.9
8.25,13.4
12.083332061767578,12.1
15.666665077209473,11.2
11.5,11.5
31.75,10.4
14.333333015441896,8.6
10.916666030883787,7.9
11.083333015441896,7.6
9.833333969116213,6.8
6.749999523162842,6.9
5.333333015441895,6.9
5.249999523162842,9.6
5.9166669845581055,8.1
5.916666507720947,10.4
6.583333969116211,10.2
11.75,10.8
7.6666669845581055,10.4
11.833333015441896,10.8
8.333333015441895,10.3
11.25,8.6
12.249999046325684,8.1
14.083333015441896,10.5
6.333333492279053,13.6
4.666666507720947,13.3
8.416666984558105,15.3
9.333333015441896,20.5
22.25,14.7
14.25,13.2
21.916667938232425,11.6
14.416666984558104,11.5
8.75,11.3
9.416666030883787,12.7
13.750000953674316,11.7
15.416666030883787,12.7
14.999999046325684,14.1
11.916668891906738,14.8
17.25,17.2
15.666665077209473,17.3
20.083332061767575,19.5
22.416667938232425,15.6
19.16666603088379,15.2
23.166667938232425,14.6
16.08333396911621,14.6
14.499999046325684,12.5
12.166666030883787,14.8
16.5,26.5
10.166666030883787,23.6
13.333333015441896,24.4
42.33333587646485,24.1
29.25,16.1
33.66666412353516,15.5
28.83333396911621,15.8
10.833333015441896,11.4
10.916666984558104,14.6
7.416666030883789,14.7
9.749999046325684,15.2
16.75,16.6
14.666666984558104,16.1
15.583333015441896,14.8
21.666667938232425,18.7
25.16666412353516,22.4
16.166667938232422,19.7
22.83333396911621,20.7
27.5,20.9
24.583335876464844,22.1
24.5,19.6
20.583332061767575,19.1
29.25,22.5
20.666667938232425,26.5
19.416667938232425,25.5
31.166667938232425,21.4
30.58333396911621,18.2
29.66666603088379,14.6
34.250003814697266,14.8
19.416667938232425,15.6
13.416667938232422,14.3
13.416666984558104,13.3
13.083333015441896,14.6
13.5,15.1
12.5,17.6
15.749999046325684,17.7
20.083332061767575,16.4
18.749998092651367,16.5
23.583330154418945,19.8
20.833332061767575,18.3
15.75,16.5
27.08333396911621,18.1
20.666667938232425,19.8
18.583335876464844,17.2
23.583332061767575,22.4
24.16666603088379,25.7
23.499998092651367,26.7
32.66666793823242,23.9
33.16666412353516,18.8
35.499996185302734,14.8
32.33333206176758,14.5
15.666666984558104,11.7
15.166666984558104,10.1
12.583333969116213,10.3
9.083333015441896,11.4
8.916666984558105,12.1
13.750000953674316,11.7
15.083333969116213,15.7
13.5,11.7
9.583333969116213,11.3
22.5,13.8
9.666666984558104,10.1
15.166666030883787,10.1
15.916666984558104,11.1
12.083333969116213,8.8
13.916666984558104,8.3
8.166666030883789,6.8
8.749999046325684,6.1
7.000000476837158,5.9
5.583333492279053,6.3
4.666666507720947,7.2
3.8333332538604736,6.2
6.333333015441895,6.7
5.1666669845581055,7.5
3.5833332538604736,11.5
10.416666984558104,11.8
14.916666984558104,11.8
11.666666030883787,8.7
15.583333969116213,8.3
10.666666030883787,7.9
6.749999523162842,9.6
7.000000476837158,12.6
7.666666030883789,10.1
7.666666507720947,9.8
16.75,11.8
9.916666984558104,22.2
14.833333969116213,14.8
12.666666030883787,12.1
34.16666793823242,12.8
15.333333015441896,13.4
19.16666603088379,15.1
20.91666603088379,8.2
16.0,7.7
11.250000953674316,7.8
6.4166669845581055,8.8
7.833333492279053,16.4
8.333333969116211,15.9
24.750001907348636,19.8
24.333332061767575,17.7
26.749998092651367,12.8
26.16666603088379,16.2
26.66666603088379,11.3
16.66666603088379,17.1
18.91666603088379,14.3
10.249999046325684,14.7
27.16666603088379,14.8
12.499999046325684,16.1
19.5,16.3
18.58333396911621,9.7
26.916667938232425,11.6
10.083332061767578,12.8
11.916667938232422,8.8
19.33333396911621,9.2
7.250000476837158,9.4
5.75,11.3
6.5,10.6
5.749999523162842,10.2
21.666667938232425,10.2
7.416666507720947,10.6
10.166666984558104,10.3
8.083333969116211,12.1
8.166666984558105,11.4
9.416666984558104,11.5
13.416666030883787,12.6
6.083333492279053,12.5
8.583333969116211,12.8
12.250000953674316,13.2
8.583333015441895,11.9
11.249999046325684,14.6
10.416666984558104,19.5
11.75,15.4
17.416667938232422,12.9
26.916667938232425,13.6
13.250000953674316,14.4
11.916666984558104,15.4
13.000000953674316,12.7
14.333332061767578,13.7
11.0,15.6
12.333333015441896,15.2
15.166666984558104,15.3
15.999999046325684,15.4
14.916666984558104,16.7
15.416666984558104,16.8
14.833333969116213,15.9
19.83333396911621,15.6
15.166666984558104,17.4
13.000000953674316,15.6
20.08333396911621,13.7
12.25,19.6
11.5,23.6
9.833333969116213,20.2
27.66666603088379,17.9
30.250001907348636,18.9
20.833332061767575,18.6
18.749998092651367,16.6
20.33333396911621,14.5
14.833333969116213,16.5
14.75,17.6
14.083332061767578,17.7
20.33333396911621,19.1
14.666666984558104,8.4
6.5,9.2
4.75,7.6
6.083333015441895,10.6
6.25,8.1
3.999999761581421,7.5
11.750001907348633,8.7
3.1666667461395264,9.4
5.499999523162842,9.6
6.916666030883789,12.7
7.3333330154418945,14.1
7.999999523162842,14.6
11.666666030883787,12.6
10.666666984558104,10.8
9.416666030883787,12.6
7.916666030883789,13.4
9.0,16.4
14.416666984558104,16.1
18.333332061767575,12.8
17.58333396911621,13.6
12.666666984558104,14.1
13.999998092651367,15.8
12.250000953674316,16.4
13.583333015441896,18.1
16.16666603088379,18.9
19.83333396911621,16.7
21.58333396911621,15.2
18.916667938232425,15.5
14.416666030883787,14.6
14.333333015441896,19.6
16.0,16.6
20.916667938232425,19.2
18.91666603088379,19.7
21.0,12.8
21.416667938232425,9.2
16.416667938232422,9.1
8.5,9.3
7.083333492279053,9.3
7.916666507720947,9.3
8.833333015441895,8.2
8.666666984558105,8.1
7.166666507720947,8.9
5.333333492279053,11.5
6.25,12.3
8.166666030883789,11.2
11.333333969116213,14.3
12.583333969116213,16.3
10.166666030883787,14.7
16.16666603088379,10.5
13.250000953674316,11.6
12.500000953674316,11.8
8.333333969116211,11.2
15.499998092651367,12.6
10.0,19.7
15.749999046325684,25.8
13.166666030883787,19.9
35.499996185302734,13.6
31.416667938232425,13.3
13.833333015441896,10.6
7.416666507720947,10.3
11.500000953674316,10.9
11.583333015441896,10.5
9.500000953674316,7.4
13.833332061767578,9.2
5.333333969116211,9.7
5.916666030883789,9.4
8.666666030883789,12.3
11.0,12.9
6.833333492279053,14.2
13.166666984558104,9.5
17.75,6.3
15.416666984558104,6.6
3.9166665077209473,8.2
13.583333969116213,8.5
3.499999761581421,8.7
12.0,9.5
5.333333015441895,10.8
8.583333015441895,26.9
11.5,16.7
22.33333396911621,9.7
8.5,8.2
15.250000953674316,7.6
7.1666669845581055,8.7
7.499999523162842,8.9
14.666667938232422,9.1
10.333333969116213,10.3
10.166666030883787,10.6
10.166666984558104,8.7
11.833333969116213,9.2
13.75,8.7
11.166666030883787,10.4
9.000000953674316,9.5
8.833333015441895,9.5
7.333333492279053,13.2
10.583333015441896,15.2
20.25,20.8
24.66666603088379,19.6
31.91666984558105,12.3
33.75,10.3
12.583333969116213,9.4
10.25,11.4
15.0,12.3
18.833332061767575,13.7
17.33333396911621,14.2
21.16666412353516,12.9
25.250001907348636,12.1
13.083333015441896,8.6
16.66666603088379,7.1
10.833333015441896,5.9
10.583333015441896,5.8
5.333333492279053,6.5
4.6666669845581055,7.6
5.666666030883789,7.7
5.500000476837158,9.9
7.166666507720947,11.8
7.1666669845581055,12.9
16.5,15.4
12.083333969116213,15.6
34.91666412353516,12.7
19.5,10.8
21.583332061767575,9.1
16.5,8.1
8.583333969116211,8.2
6.666666507720947,8.3
7.833333969116211,8.2
6.583333015441895,8.9
8.666666984558105,10.7
6.833333492279053,9.4
11.75,9.3
11.916667938232422,14.8
8.416666984558105,12.7
15.583333015441896,13.4
29.0,11.1
10.916666030883787,10.6
18.83333396911621,9.4
13.499999046325684,11.5
9.0,12.6
10.5,13.2
13.916666030883787,19.2
17.5,23.7
16.666667938232422,28.5
24.083335876464844,25.1
38.91666793823242,17.6
25.16666984558105,14.8
23.66666603088379,11.9
24.749998092651367,11.2
16.166667938232422,13.2
12.000000953674316,15.5
16.5,17.6
14.166666984558104,17.2
25.166667938232425,13.2
27.66666603088379,14.4
20.16666603088379,14.6
21.583335876464844,15.8
18.83333396911621,13.3
27.83333396911621,12.7
16.08333396911621,12.6
17.75,11.4
13.000000953674316,10.8
15.999999046325684,11.6
11.5,16.4
12.916666030883787,17.3
15.5,14.8
31.166667938232425,15.9
16.416667938232422,16.4
15.75,13.6
19.249998092651367,11.7
12.166666030883787,11.6
15.500000953674316,9.1
12.166666984558104,10.2
10.083333969116213,9.6
10.25,9.4
8.833333015441895,11.8
8.833332061767578,19.2
8.083333015441895,17.8
18.5,19.5
23.75,15.6
31.500001907348636,18.5
21.333332061767575,17.1
27.499998092651367,16.5
22.91666603088379,14.9
23.66666603088379,16.2
20.833332061767575,14.8
21.333332061767575,18.8
16.58333396911621,18.4
33.33333206176758,16.8
32.25,16.3
25.91666603088379,12.8
20.91666603088379,11.1
19.0,10.7
12.999999046325684,9.2
11.25,7.9
6.166666507720947,8.5
7.000000476837158,9.8
6.833333015441895,17.8
9.5,16.2
15.0,10.8
16.083332061767578,11.1
10.166666030883787,11.8
11.416666984558104,9.5
10.333333015441896,8.1
11.250000953674316,4.6
3.75,8.5
8.333333015441895,8.3
3.0833332538604736,9.8
10.166666030883787,10.3
7.25,9.2
14.5,9.6
8.916666984558105,9.1
8.166666984558105,10.6
9.166666984558104,9.2
12.0,10.5
12.166666984558104,13.3
19.41666603088379,13.7
19.083332061767575,12.6
17.416667938232422,12.1
17.66666603088379,11.2
19.083332061767575,12.3
16.666667938232422,16.1
12.75,11.3
21.08333396911621,11.9
12.5,14.2
